literature_id,reference_short,doi,year,source_dataset,formulation_id,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,temperature_c,current_density_ma_cm2,areal_capacity_mah_cm2,ce_mean,ce_std,ce_metric_definition,cycle_count,interfacial_resistance_ohm_cm2,conductivity_ms_cm,viscosity_cp,transference_number,substrate_type,separator_type,usable_for_md,pilot_priority,raw_source_location,notes,raw_electrolyte_text,raw_reference_id,fc,oc,fo,inor,f_total,f_solvent,f_anion,o_total,o_solvent,o_anion,c_total,c_solvent,c_anion
cui2023_141,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_1_2dme_3btfe,Li|Cu,LiFSI,,,,,,FSI,DME,,BTFE,,,,,,,,,0.5,1.0,99.4,,Aurbach,10.0,,,,,,,no,pending,"Cao, X. et al. Effects of fluorinated solvents on electrolyte solvation structures and electrode/electrolyte interphases for lithium metal batteries. Proc. Natl. Acad. Sci. 118, e2020357118 (2021).",unsupported_species:BTFE,LiFSI-1.2DME-3BTFE,44.0,1.1904761904761905,0.5595238095238095,2.127659574468085,1.9285714285714284,0.2695417789757413,0.2425876010781671,0.0269541778975741,0.1266846361185984,0.0727762803234501,0.0539083557951482,0.2264150943396226,0.2264150943396226,0.0
cui2023_142,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_8_m_lifsi_dme_1_1_with_hfme_at_50_concentration,Li|Cu,LiFSI,,,1.8,,,FSI,DME,0.5,FM,0.5,,,,,,,,0.5,1.0,99.46,,Cycle,500.0,,,,,,,no,pending,"Huang, F. et al. Enhancing metallic lithium battery performance by tuning the electrolyte solution structure. J. Mater. Chem. A 6, 1612–1620 (2018).",unknown_tokens:AT|CONCENTRATION|HFME|WITH;unsupported_species:FM,1.8 M LiFSI/DME (1 : 1) with HFME at 50% concentration,19.0,0.7651567190866807,0.5990728657986603,1.2772348119399533,1.521105805717492,0.1733938385896783,0.1496937961147221,0.0237000424749562,0.1357572131363345,0.088357128186422,0.0474000849499124,0.2266121884110847,0.2266121884110847,0.0
cui2023_143,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_8m_lifsi_dee_btfe_1_4_w_w,Li|Cu,LiFSI,,,1.8,,,FSI,DEE,0.3297632468996617,BTFE,0.6702367531003381,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Liu, H. et al. Ultrahigh coulombic efficiency electrolyte enables Li||SPAN batteries with superior cycling performance. Mater. Today 42, 17–28 (2021).",unsupported_species:BTFE|DEE,1.8M LiFSI DEE-BTFE (1:4 w/w),30.0,1.0371872871364345,0.4657677771014019,2.2268334954193905,1.6647808970638878,0.2418013208963852,0.2166501576700986,0.0251511632262866,0.1085852720438111,0.0582829455912377,0.0503023264525733,0.2331317823649511,0.2331317823649511,0.0
cui2023_144,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2m_lifsi_dmc_btfe_1_2_mol,Li|Cu,LiFSI,,,1.2,,,FSI,DMC,0.2422754453570001,BTFE,0.7577245546429999,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Chen, S. et al. High-Voltage Lithium-Metal Batteries Enabled by Localized High-Concentration Electrolytes. Adv. Mater. 30, 1–7 (2018).",unknown_tokens:MOL;unsupported_species:BTFE,1.2M LiFSI DMC-BTFE (1:2 mol),23.0,1.1703546220687335,0.6022896256088567,1.9431757950099475,1.885124409663524,0.2791628377048557,0.2612763608977995,0.0178864768070562,0.1436631921938007,0.1078902385796883,0.0357729536141124,0.238528419028588,0.238528419028588,0.0
cui2023_145,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_dme_tfeo_1_2_3_mol,Li|Cu,LiFSI,,,1.0,,,FSI,DME,0.1634492544449742,TFEO,0.8365507455550258,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Cao, X. et al. Monolithic solid–electrolyte interphases formed in fluorinated orthoformate-based electrolytes minimize Li depletion and pulverization. Nat. Energy 4, 796–805 (2019).",unknown_tokens:MOL;unsupported_species:TFEO,1M LiFSI DME-TFEO (1.2:3 mol),31.0,1.088923686863239,0.5608715076946277,1.9414851207883337,1.738360498288943,0.2677886149890842,0.2532686014452205,0.0145200135438637,0.1379297796937787,0.1088897526060512,0.0290400270877274,0.2459204609282381,0.2459204609282381,0.0
cui2023_146,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_7_m_lifsi_methf_tte_1_1_vol,Li|Cu,LiFSI,,,1.7,,,FSI,TTE,0.5,,0.5,,,,,,,,1.0,1.0,99.5,,Cycle,40.0,,,,,,,no,pending,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021).",unknown_tokens:METHF;unsupported_species:TTE,1.7 M LiFSI MeTHF-TTE (1:1 vol),45.0,0.7218854296257844,0.3646723137398274,1.9795454780282769,1.2100619786704825,0.1914019341556907,0.1695711850795981,0.0218307490760926,0.0966898392990376,0.0530283411468523,0.0436614981521853,0.2651417057342616,0.2651417057342616,0.0
cui2023_147,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_1dme_3tte,Li|Cu,LiFSI,,,,,,FSI,DME,,TTE,,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Ren, X. et al. Role of inner solvation sheath within salt–solvent complexes in tailoring electrode/electrolyte interphases for lithium metal batteries. Proc. Natl. Acad. Sci. 117, 28603–28613 (2020).",unsupported_species:TTE,LiFSI-1DME-3TTE,64.0,1.368421052631579,0.4736842105263157,2.888888888888889,2.0,0.325,0.3,0.025,0.1125,0.0625,0.05,0.2375,0.2375,0.0
cui2023_148,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_1_2dme_3tfeo,Li|Cu,LiFSI,,,,,,FSI,DME,,TFEO,,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Cao, X. et al. Effects of fluorinated solvents on electrolyte solvation structures and electrode/electrolyte interphases for lithium metal batteries. Proc. Natl. Acad. Sci. 118, e2020357118 (2021).",unsupported_species:TFEO,LiFSI-1.2DME-3TFEO,44.0,1.124031007751938,0.5968992248062015,1.883116883116883,1.837209302325581,0.2705223880597014,0.251865671641791,0.0186567164179104,0.1436567164179104,0.1063432835820895,0.0373134328358208,0.2406716417910447,0.2406716417910447,0.0
cui2023_149,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2_m_lifsi_f4dee,Li|Cu,LiFSI,,,1.2,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Yu, Z. et al. Rational solvent molecule tuning for high-performance lithium metal battery electrolytes. Nat. Energy (2022) doi:10.1038/s41560-021-00962-y.",unknown_tokens:F4DEE;unsupported_species:DEE,1.2 M LiFSI F4DEE,62.0,0.7280021505376344,0.4560043010752688,1.596480885862235,1.2760096774193548,0.1832215219162104,0.1677847808378955,0.0154367410783149,0.1147658725755775,0.0838923904189477,0.0308734821566298,0.2516771712568433,0.2516771712568433,0.0
cui2023_150,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2_m_lifsi_f5dee,Li|Cu,LiFSI,,,1.2,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.5,,Aurbach,10.0,,,,,,,no,pending,"Yu, Z. et al. Rational solvent molecule tuning for high-performance lithium metal battery electrolytes. Nat. Energy (2022) doi:10.1038/s41560-021-00962-y.",unknown_tokens:F5DEE;unsupported_species:DEE,1.2 M LiFSI F5DEE,62.0,0.8978703875968993,0.4624074418604651,1.9417299686708724,1.457083410852713,0.225066728018617,0.2088894001551417,0.0161773278634753,0.1159104157890073,0.0835557600620566,0.0323546557269506,0.25066728018617,0.25066728018617,0.0
